country_name,year,exposure_g4,exposure_g3_g4,isco4_share,isco6_share,gdp_per_capita_ppp,income_group,region
Algeria,2014,11.616129089179324,28.85646434165494,7.258853453335942,6.153394639013891,15159.3242373415,Upper middle income,Middle East & North Africa
Jordan,2023,11.576315855349826,31.132903839161123,3.6316564421633224,1.8461113905021957,9381.35436036929,Lower middle income,Middle East & North Africa
Colombia,2024,11.364664612282793,31.67234855060766,6.187375461779831,5.531334349065549,18382.9976800475,Upper middle income,Latin America & Caribbean
Mexico,2024,11.314169748966538,29.230716645445348,6.0088635036980556,6.806672778429908,21905.1773271473,Upper middle income,Latin America & Caribbean
Lebanon,2019,11.12952265183082,32.60488417577939,4.324731908771687,2.40425538627537,11330.2687387422,Lower middle income,Middle East & North Africa
Fiji,2024,11.117010028423646,28.917134099644294,6.259697029535389,24.105365768036087,13652.4909862727,Upper middle income,East Asia & Pacific
Azerbaijan,2014,10.926822834297225,25.83375167316478,4.909991527080754,29.759999130982646,21310.7386643822,Upper middle income,Europe & Central Asia
Belize,2019,10.842093235745114,26.39529036770459,7.063632466505257,7.305748597718916,12455.2960650024,Upper middle income,Latin America & Caribbean
Panama,2024,10.492831884576697,28.74370204582454,5.173985961344309,11.985572479160883,35863.880148831,High income,Latin America & Caribbean
Armenia,2017,10.45508903242077,29.79201537743219,3.402607825849737,30.308167049511525,19402.7510915578,Upper middle income,Europe & Central Asia
Mongolia,2024,10.4228849214286,31.524593447747428,2.783787671567966,22.7745726363106,16222.8638898529,Upper middle income,East Asia & Pacific
Egypt,2024,10.283359835512773,27.25143080627033,4.687485694622995,17.169980925272952,NA,NA,NA
Philippines,2023,10.148882199616507,26.21990683087303,7.50693918372114,11.152418574442423,9898.53294588746,Lower middle income,East Asia & Pacific
Comoros,2021,10.075146666756588,21.159810644127823,7.490285177957228,40.39649064572806,3516.4815932937,Lower middle income,Sub-Saharan Africa
Nauru,2021,9.86386495994399,39.12647472810572,3.1549295774647894,1.2394366197183098,12461.1356136464,High income,East Asia & Pacific
Georgia,2020,9.813625286806586,26.255278700196747,3.9899713467048707,39.59465059556229,22590.5293649146,Upper middle income,Europe & Central Asia
Guyana,2019,9.700478244345241,28.02110895619358,4.837850879382353,8.857468510291353,49312.3603225444,High income,Latin America & Caribbean
Peru,2024,9.665168065136067,23.546789338254946,5.6426578352154655,11.393207239065383,15327.5819994558,Upper middle income,Latin America & Caribbean
Cabo Verde,2019,9.625672407689724,26.39872829727135,5.4337445766778965,8.376760307341783,9280.97926029765,Lower middle income,Sub-Saharan Africa
Paraguay,2024,9.613445050007499,27.30199962110645,5.241276870775925,13.117577863388291,15826.0875012954,Upper middle income,Latin America & Caribbean
Micronesia (Federated States of),2014,9.603088524985806,25.50614567647587,4.531151667715545,37.481368619787354,NA,NA,NA
Iraq,2021,9.542797538871081,26.10132557001626,1.862040785072951,8.625422796307184,13202.3228073875,Upper middle income,Middle East & North Africa
Samoa,2022,9.53603297967715,26.446808082284313,3.911040024372596,28.188430633306677,6340.60771000139,Lower middle income,East Asia & Pacific
Tunisia,2019,9.497804735283347,26.829883715335047,4.612364534160555,10.410258435005796,12622.9603929417,Lower middle income,Middle East & North Africa
Somalia,2019,9.436004592460137,32.862277826223576,1.5357979702838438,6.20399071997406,NA,NA,NA
Iran (Islamic Republic of),2023,9.375906405554444,25.58318690387411,3.8217880598389327,10.894885052622072,NA,NA,NA
Occupied Palestinian Territory,2024,9.257719505931695,28.181007159765226,1.6908725388418957,4.193065196987822,NA,NA,NA
Kuwait,2016,9.1457237585862,26.102454230122724,4.255078871175079,2.4395801546587856,47777.4012762173,High income,Middle East & North Africa
El Salvador,2023,9.110099704119861,24.792074064071837,5.209897583702985,7.203993349846728,11424.6459176917,Upper middle income,Latin America & Caribbean
Eswatini,2023,9.043752431432914,27.09036332651948,3.3762043223436544,7.93599431222598,10201.6379845633,Lower middle income,Sub-Saharan Africa
Senegal,2024,8.705076672247012,21.221909258898215,5.06435040038888,10.172991463571089,4304.76148720232,Lower middle income,Sub-Saharan Africa
Botswana,2024,8.448996531026708,26.1692544771356,3.745499958139145,17.146438571521596,18932.4802695277,Upper middle income,Sub-Saharan Africa
Kyrgyzstan,2023,8.403798812924956,24.48179278732038,2.112073671981736,16.051968255425834,NA,NA,NA
Kiribati,2023,8.284377105495569,25.534608201460955,3.3315552107075312,7.211095485185005,3140.5832637044,Lower middle income,East Asia & Pacific
Sao Tome and Principe,2017,8.182782261370294,24.431267050188573,2.6180087266957552,11.895081316937722,5541.3016760535,Lower middle income,Sub-Saharan Africa
Sri Lanka,2022,8.063890939538998,23.605992950416738,3.7053305356457464,14.464659510978489,13024.9404319855,Lower middle income,South Asia
Albania,2023,8.01908786095186,23.8414605195995,1.9805995340565405,31.44370730896885,17992.0507038785,Upper middle income,Europe & Central Asia
Thailand,2024,7.745813886861841,21.586752322129925,4.5653666077560695,26.250153482904516,21191.4540309274,Upper middle income,East Asia & Pacific
Grenada,2023,7.683674407438181,21.834299861618618,4.260738017272744,5.497788246107888,17128.6963921769,Upper middle income,Latin America & Caribbean
Tajikistan,2016,7.645313104663061,24.8801508158324,1.2119921668446192,2.8177183394876817,4472.3241378777,Lower middle income,Europe & Central Asia
Bolivia (Plurinational State of),2024,7.572270751502866,21.35299376927954,3.2428844198523175,22.478779714299492,NA,NA,NA
Indonesia,2023,7.327702437473029,20.701322711321417,4.153441891611727,21.621877019050313,13889.9749067297,Upper middle income,East Asia & Pacific
Nepal,2017,7.14356856587795,20.48143164856564,2.978794331456652,17.296392165090268,4861.23030387639,Lower middle income,South Asia
Bhutan,2024,7.033230463767071,25.852255454702927,2.661928080194246,41.45847180586265,14645.2656341911,Lower middle income,South Asia
Vanuatu,2020,7.015378837341793,19.975023847472844,2.7121535181236673,39.98720682302772,3118.39603265684,Lower middle income,East Asia & Pacific
Republic of Moldova,2024,6.855250836220401,20.671158144771642,2.0608543180457857,46.89296372387182,NA,NA,NA
Ecuador,2024,6.7559668030155295,19.162084566237102,2.8153555359358733,20.624998103767886,14343.0190134813,Upper middle income,Latin America & Caribbean
Honduras,2024,6.693889445995062,21.52598077144442,2.791640694306797,9.103985898822149,6467.8800352783,Lower middle income,Latin America & Caribbean
Liberia,2017,6.66280379219837,23.562062364155224,1.045491730174254,33.86553613935379,1616.92373356695,Low income,Sub-Saharan Africa
Papua New Guinea,2022,6.562298309890373,19.86342797528087,1.7974064546129556,37.30535284367477,4205.84773981096,Lower middle income,East Asia & Pacific
Guatemala,2023,5.940254606807825,17.577029310985832,3.4740065829340883,10.314877813872878,12384.9480298051,Upper middle income,Latin America & Caribbean
Viet Nam,2023,5.899268933500788,17.54954329532065,2.422483854590506,15.331833819594317,13545.9346616752,Lower middle income,East Asia & Pacific
Cameroon,2021,5.804049139989405,28.51047765687424,2.7488452700827013,40.12884286592679,4870.57076514365,Lower middle income,Sub-Saharan Africa
Morocco,2014,5.695902112768198,18.235557773118487,2.691412047699473,10.594516096013102,8868.7119140625,Lower middle income,Middle East & North Africa
India,2024,5.004978050397509,16.346717144937315,2.277281495048289,35.22997935130553,9301.75603225735,Lower middle income,South Asia
Gambia,2023,4.9587617994386255,18.138346577834863,0.8905734008992383,25.402362667163032,NA,NA,NA
Ghana,2022,4.947322161024385,16.43648415328779,1.5776832354046026,35.89059033659605,6808.53775165029,Lower middle income,Sub-Saharan Africa
Cambodia,2023,4.934171505377062,15.406534904312752,2.5706287943470314,28.83172804416433,6695.29194763343,Lower middle income,East Asia & Pacific
Myanmar,2020,4.825538964871807,13.69955280244233,3.034595569302274,36.34798103734676,5364.13797034429,Lower middle income,East Asia & Pacific
Côte d'Ivoire,2022,4.751226710573321,14.049570184917858,2.482909784669857,47.0025846021896,NA,NA,NA
Guinea,2019,4.662555178083163,15.733211035167798,1.1642771075459948,39.32091726210988,3904.82395527998,Lower middle income,Sub-Saharan Africa
Pakistan,2021,4.601562618949079,15.676981920676386,1.4620404877566535,33.771162272262764,5439.17965127547,Lower middle income,South Asia
Togo,2022,4.4156075160445045,15.076450950002702,1.2734328746992603,39.839670861090404,2767.51655834427,Low income,Sub-Saharan Africa
Nigeria,2024,4.305240696750215,15.07020420543361,0.9257354318469042,37.753936364749485,5593.05661448231,Lower middle income,Sub-Saharan Africa
Zimbabwe,2024,4.268718877117436,14.667314158013317,0.9934434355862066,42.52120448019056,3442.24888695458,Lower middle income,Sub-Saharan Africa
Kenya,2022,4.178913668391226,17.60952347938911,0.9758053720203987,35.441099309639846,5682.98916248678,Lower middle income,Sub-Saharan Africa
Sudan,2022,4.139741372295106,14.737025920482392,0.6334240936454102,33.65768023829985,2181.0791015625,Low income,Sub-Saharan Africa
Zambia,2023,4.115569825204295,14.748327660814976,1.0268097042162667,51.70549454645552,3673.4841969922,Lower middle income,Sub-Saharan Africa
Burkina Faso,2024,4.003957806846382,14.470001186694292,0.5440908993970709,54.318630273597954,2482.07225343805,Low income,Sub-Saharan Africa
Timor-Leste,2022,3.9273979710598206,12.061225295774523,0.762136221349894,55.797499118027524,4330.46385568831,Lower middle income,East Asia & Pacific
Rwanda,2024,3.9038495210381408,14.894242362889532,0.9028345212102228,14.113234531926361,3062.99909649442,Low income,Sub-Saharan Africa
Angola,2022,3.891119134032897,13.445737665460019,0.6675244864608442,51.713262192199885,7250.40269935241,Lower middle income,Sub-Saharan Africa
Sierra Leone,2018,3.7359700103672013,13.561509486626818,0.5683459828192498,45.387185456105776,3037.67643900828,Low income,Sub-Saharan Africa
Bangladesh,2024,3.7201948851582527,12.584876469267137,1.0063915817678737,41.21873863365036,8242.39798977242,Lower middle income,South Asia
Guinea-Bissau,2022,3.492516025795276,11.436487805999562,1.3737657682982536,39.58044906707895,2619.41353737414,Low income,Sub-Saharan Africa
Benin,2022,3.483485930453091,12.839538090224387,0.9888688870595556,42.65997059553503,3721.21254814808,Lower middle income,Sub-Saharan Africa
Lesotho,2024,3.3220582633138007,12.334650956383744,0.9412201130559591,33.62686554158435,2595.82952310453,Lower middle income,Sub-Saharan Africa
"Congo, Democratic Republic of the",2020,3.198073858158161,10.80324826612514,0.5075988341620369,73.8897313172878,NA,NA,NA
Afghanistan,2021,2.8002211573466584,10.762049997760055,0.148035361011207,49.08103239720758,1983.81261992909,Low income,South Asia
Lao People's Democratic Republic,2022,2.7695955031564927,9.649392556236789,0.18010321167912338,64.41787478780168,NA,NA,NA
Mali,2022,2.7585670633817143,9.120950964556775,0.8150168796444229,64.63550264797608,2854.82717351569,Low income,Sub-Saharan Africa
Chad,2018,2.4800126664377107,7.2489326914145265,1.2070555857981007,71.37675406762233,2641.43295049208,Low income,Sub-Saharan Africa
Uganda,2021,2.428835085281109,8.829331310625202,0.3722247895606889,60.44871334765486,2791.05576885861,Low income,Sub-Saharan Africa
Ethiopia,2021,2.2366200355534187,8.671448294677413,0.5458345085238417,51.35772795431953,2757.95923634026,Low income,Sub-Saharan Africa
Mozambique,2022,2.1472591617072703,6.8715380703566975,0.48024655603763655,72.94687072039608,1511.63653474992,Low income,Sub-Saharan Africa
Madagascar,2022,2.1468133017424376,7.545046200598221,0.8829138916661037,52.67378089129488,1629.46097248042,Low income,Sub-Saharan Africa
Niger,2022,1.8738006115393087,6.633069535008835,0.5550348229502541,73.00193783104434,1689.56425367067,Low income,Sub-Saharan Africa
"Tanzania, United Republic of",2020,1.7604704538740197,6.83837346686596,0.5579123021368044,60.79907475689791,NA,NA,NA
Burundi,2020,1.2892804583858681,4.043554459259936,0.34130312914024596,82.17780748420208,828.582949914141,Low income,Sub-Saharan Africa
