country_name,exposure_g4,exposure_g3_g4,isco4_share,isco6_share,year,total_emp,gdp_per_capita_ppp,income_group,region,year_gdp
Greece,0,11.12982510834937,11.12982510834937,10.137138378999788,2024,4208.377,36854.5043968202,High income,Europe & Central Asia,2023
Grenada,0,4.260738017272744,4.260738017272744,5.497788246107888,2023,52.221000000000004,17128.6963921769,Upper middle income,Latin America & Caribbean,2023
Guatemala,0,3.4740065829340883,3.4740065829340883,10.314877813872878,2023,7784.067,12384.9480298051,Upper middle income,Latin America & Caribbean,2023
Guinea,0,1.1642771075459948,1.1642771075459948,39.32091726210988,2019,3189.3609999999994,3904.82395527998,Lower middle income,Sub-Saharan Africa,2023
Guinea-Bissau,0,1.3737657682982536,1.3737657682982536,39.58044906707895,2022,711.475,2619.41353737414,Low income,Sub-Saharan Africa,2023
Guyana,0,4.837850879382353,4.837850879382353,8.857468510291353,2019,240.396,49312.3603225444,High income,Latin America & Caribbean,2023
Honduras,0,2.791640694306797,2.791640694306797,9.103985898822149,2024,3790.889,6467.8800352783,Lower middle income,Latin America & Caribbean,2023
Hungary,0,8.029617889853673,8.029617889853673,2.526331597089287,2024,4714.583,40368.5881912861,High income,Europe & Central Asia,2023
Iceland,0,3.419714470442274,3.419714470442274,2.7194331347091407,2024,228.908,67177.2026289805,High income,Europe & Central Asia,2023
India,0,2.277281495048289,2.277281495048289,35.22997935130553,2024,482793.23500000004,9301.75603225735,Lower middle income,South Asia,2023
Indonesia,0,4.153441891611727,4.153441891611727,21.621877019050313,2023,139242.44400000002,13889.9749067297,Upper middle income,East Asia & Pacific,2023
Iran (Islamic Republic of),0,3.8217880598389327,3.8217880598389327,10.894885052622072,2023,23738.993,15912.0298706285,Upper middle income,Middle East & North Africa,2023
Iraq,0,1.862040785072951,1.862040785072951,8.625422796307184,2021,8462.704,13202.3228073875,Upper middle income,Middle East & North Africa,2023
Ireland,0,8.57346319261353,8.57346319261353,3.219668157662502,2024,2741.121000000001,115505.338321018,High income,Europe & Central Asia,2023
Israel,0,6.512554902530819,6.512554902530819,0.7375747420857854,2024,4072.6720000000005,47527.151024672,High income,Middle East & North Africa,2023
Italy,0,12.1003428676869,12.1003428676869,2.138945149527015,2024,23932.264000000003,52725.7461976727,High income,Europe & Central Asia,2023
Jamaica,0,9.784574203009981,9.784574203009981,14.582176469750689,2022,1264.194,10332.0551255622,Upper middle income,Latin America & Caribbean,2023
Japan,0,20.288818987703745,20.288818987703745,2.6737203317128966,2024,69940,45858.6595131439,High income,East Asia & Pacific,2023
Jordan,0,3.6316564421633224,3.6316564421633224,1.8461113905021957,2023,2754.005,9381.35436036929,Lower middle income,Middle East & North Africa,2023
Kenya,0,0.9758053720203987,0.9758053720203987,35.441099309639846,2022,16785.007,5682.98916248678,Lower middle income,Sub-Saharan Africa,2023
Kiribati,0,3.3315552107075312,3.3315552107075312,7.211095485185005,2023,41.242000000000004,3140.5832637044,Lower middle income,East Asia & Pacific,2023
Kosovo,0,7.407512268780672,7.407512268780672,2.8706587391468483,2024,423.84,14240.2030320365,Upper middle income,Europe & Central Asia,2023
Kuwait,0,4.255078871175079,4.255078871175079,2.4395801546587856,2016,2497.1099999999997,47777.4012762173,High income,Middle East & North Africa,2023
Lao People's Democratic Republic,0,0.18010321167912338,0.18010321167912338,64.41787478780168,2022,3509.0989999999993,8372.15591874407,Lower middle income,East Asia & Pacific,2023
Latvia,0,5.305610283722172,5.305610283722172,3.123385361366772,2024,880.615,38796.5510159878,High income,Europe & Central Asia,2023
Lebanon,0,4.324731908771687,4.324731908771687,2.40425538627537,2019,1584.8149999999998,11330.2687387422,Lower middle income,Middle East & North Africa,2023
Lesotho,0,0.9412201130559591,0.9412201130559591,33.62686554158435,2024,803.319,2595.82952310453,Lower middle income,Sub-Saharan Africa,2023
Liberia,0,1.045491730174254,1.045491730174254,33.86553613935379,2017,650.316,1616.92373356695,Low income,Sub-Saharan Africa,2023
Lithuania,0,4.451041008386138,4.451041008386138,2.5910604792566914,2024,1463.725,46159.7081733083,High income,Europe & Central Asia,2023
Luxembourg,0,6.156019046595911,6.156019046595911,1.3295964763165626,2024,316.487,129021.645501896,High income,Europe & Central Asia,2023
Madagascar,0,0.8829138916661037,0.8829138916661037,52.67378089129488,2022,11855.402999999998,1629.46097248042,Low income,Sub-Saharan Africa,2023
Malaysia,0,8.935506691884555,8.935506691884555,7.236186708632314,2014,13852.6,32812.2997525336,Upper middle income,East Asia & Pacific,2023
Maldives,0,7.681957569309719,7.681957569309719,21.590316457016502,2019,191.748,22286.9801856172,Upper middle income,South Asia,2023
Mali,0,0.8150168796444229,0.8150168796444229,64.63550264797608,2022,6545.754,2854.82717351569,Low income,Sub-Saharan Africa,2023
Malta,0,9.601556975412555,9.601556975412555,0.9346233033160823,2024,319.594,59296.7079047762,High income,Middle East & North Africa,2023
Marshall Islands,0,6.192326372025255,6.192326372025255,11.712805569046463,2021,12.354000000000001,6786.69569348956,Upper middle income,East Asia & Pacific,2023
Mauritius,0,8.849367631838032,8.849367631838032,4.199559307730866,2023,554.5820000000001,26060.7329023519,Upper middle income,Sub-Saharan Africa,2023
Mexico,0,6.0088635036980556,6.0088635036980556,6.806672778429908,2024,58972.615999999995,21905.1773271473,Upper middle income,Latin America & Caribbean,2023
Mongolia,0,2.783787671567966,2.783787671567966,22.7745726363106,2024,1369.5009999999997,16222.8638898529,Upper middle income,East Asia & Pacific,2023
Montenegro,0,9.580037874568342,9.580037874568342,3.567539985698218,2023,278.287,27044.8837105494,Upper middle income,Europe & Central Asia,2023
Morocco,0,2.691412047699473,2.691412047699473,10.594516096013102,2014,9378.72,8868.7119140625,Lower middle income,Middle East & North Africa,2023
Mozambique,0,0.48024655603763655,0.48024655603763655,72.94687072039608,2022,12192.279,1511.63653474992,Low income,Sub-Saharan Africa,2023
Myanmar,0,3.034595569302274,3.034595569302274,36.34798103734676,2020,22274.730999999996,5364.13797034429,Lower middle income,East Asia & Pacific,2023
Nauru,0,3.1549295774647894,3.1549295774647894,1.2394366197183098,2021,1.775,12461.1356136464,High income,East Asia & Pacific,2023
Nepal,0,2.978794331456652,2.978794331456652,17.296392165090268,2017,7397.456,4861.23030387639,Lower middle income,South Asia,2023
Netherlands,0,8.427434392559066,8.427434392559066,1.4434610368054381,2024,9811.349,70673.9689988432,High income,Europe & Central Asia,2023
Niger,0,0.5550348229502541,0.5550348229502541,73.00193783104434,2022,9257.257,1689.56425367067,Low income,Sub-Saharan Africa,2023
Nigeria,0,0.9257354318469042,0.9257354318469042,37.753936364749485,2024,71437.041,5593.05661448231,Lower middle income,Sub-Saharan Africa,2023
North Macedonia,0,6.254378021286031,6.254378021286031,4.658575722256164,2024,692.3789999999999,23344.9443910614,Upper middle income,Europe & Central Asia,2023
Norway,0,5.741495093026578,5.741495093026578,2.0830123185624516,2024,2855.5280000000002,90085.5524531618,High income,Europe & Central Asia,2023
Occupied Palestinian Territory,0,1.6908725388418957,1.6908725388418957,4.193065196987822,2024,682.961,5361.13098084938,Lower middle income,Middle East & North Africa,2023
Pakistan,0,1.4620404877566535,1.4620404877566535,33.771162272262764,2021,61652.465,5439.17965127547,Lower middle income,South Asia,2023
Palau,0,10.832804903825831,10.832804903825831,3.8786725850771515,2020,9.461999999999998,15796.5350770911,High income,East Asia & Pacific,2023
Panama,0,5.173985961344309,5.173985961344309,11.985572479160883,2024,1923.546,35863.880148831,High income,Latin America & Caribbean,2023
Papua New Guinea,0,1.7974064546129556,1.7974064546129556,37.30535284367477,2022,3999.93,4205.84773981096,Lower middle income,East Asia & Pacific,2023
Paraguay,0,5.241276870775925,5.241276870775925,13.117577863388291,2024,2905.666,15826.0875012954,Upper middle income,Latin America & Caribbean,2023
Peru,0,5.6426578352154655,5.6426578352154655,11.393207239065383,2024,17695.543999999998,15327.5819994558,Upper middle income,Latin America & Caribbean,2023
Philippines,0,7.50693918372114,7.50693918372114,11.152418574442423,2023,46938.518,9898.53294588746,Lower middle income,East Asia & Pacific,2023
Poland,0,7.897074024685074,7.897074024685074,6.576310976870764,2024,17190.063000000002,43672.7668014946,High income,Europe & Central Asia,2023
Portugal,0,9.349160135955634,9.349160135955634,2.264518834737541,2024,5112.255999999999,41571.020335126,High income,Europe & Central Asia,2023
Republic of Korea,0,12.338337581900086,12.338337581900086,5.074130062169649,2024,28575.519,50414.2083391764,High income,East Asia & Pacific,2023
Republic of Moldova,0,2.0608543180457857,2.0608543180457857,46.89296372387182,2024,1421.7890000000002,15990.479327599,Upper middle income,Europe & Central Asia,2023
Romania,0,4.815314248459892,4.815314248459892,7.880634226965852,2024,7853.34,40303.8183321549,High income,Europe & Central Asia,2023
Russian Federation,0,3.458614804734619,3.458614804734619,1.8011234542170091,2024,73250.337,39887.33984375,High income,Europe & Central Asia,2023
Rwanda,0,0.9028345212102228,0.9028345212102228,14.113234531926361,2024,4852.495,3062.99909649442,Low income,Sub-Saharan Africa,2023
Samoa,0,3.911040024372596,3.911040024372596,28.188430633306677,2022,52.518,6340.60771000139,Lower middle income,East Asia & Pacific,2023
Sao Tome and Principe,0,2.6180087266957552,2.6180087266957552,11.895081316937722,2017,20.168000000000003,5541.3016760535,Lower middle income,Sub-Saharan Africa,2023
Senegal,0,5.06435040038888,5.06435040038888,10.172991463571089,2024,1551.1170000000002,4304.76148720232,Lower middle income,Sub-Saharan Africa,2023
Serbia,0,8.054565641588404,8.054565641588404,17.072530497430023,2024,3100.999,25741.6824958742,Upper middle income,Europe & Central Asia,2023
Seychelles,0,6.332513712880649,6.332513712880649,3.820692264043881,2024,26.435000000000002,28635.3563581744,High income,Sub-Saharan Africa,2023
Sierra Leone,0,0.5683459828192498,0.5683459828192498,45.387185456105776,2018,2554.254,3037.67643900828,Low income,Sub-Saharan Africa,2023
Singapore,0,9.101296581731026,9.101296581731026,0.11740439374769603,2024,2259.7110000000007,129555.245509242,High income,East Asia & Pacific,2023
Slovakia,0,9.858301635268912,9.858301635268912,0.8000357319007998,2024,2619.508,39497.5351131715,High income,Europe & Central Asia,2023
Slovenia,0,7.683039322618542,7.683039322618542,2.881214863691404,2024,998.4330000000001,47868.3860088974,High income,Europe & Central Asia,2023
Spain,0,10.022477584643992,10.022477584643992,1.9376312487424385,2024,21654.017000000003,47341.1717852534,High income,Europe & Central Asia,2023
Sri Lanka,0,3.7053305356457464,3.7053305356457464,14.464659510978489,2022,7993.268,13024.9404319855,Lower middle income,South Asia,2023
Sudan,0,0.6334240936454102,0.6334240936454102,33.65768023829985,2022,8236.346,2181.0791015625,Low income,Sub-Saharan Africa,2023
Suriname,0,7.83105510465613,7.83105510465613,5.52755232806493,2016,187.28,19043.7052869285,Upper middle income,Latin America & Caribbean,2023
Sweden,0,5.853551757346048,5.853551757346048,1.657595675085184,2024,5294.717000000001,62845.4832267808,High income,Europe & Central Asia,2023
Switzerland,0,12.165282793345904,12.165282793345904,2.1596067463273165,2024,4762.116999999999,82302.0491822579,High income,Europe & Central Asia,2023
Tajikistan,0,1.2119921668446192,1.2119921668446192,2.8177183394876817,2016,2263.7110000000002,4472.3241378777,Lower middle income,Europe & Central Asia,2023
"Tanzania, United Republic of",0,0.5579123021368044,0.5579123021368044,60.79907475689791,2020,24891.188,3620.79345703125,Lower middle income,Sub-Saharan Africa,2023
Thailand,0,4.5653666077560695,4.5653666077560695,26.250153482904516,2024,39743.840000000004,21191.4540309274,Upper middle income,East Asia & Pacific,2023
Timor-Leste,0,0.762136221349894,0.762136221349894,55.797499118027524,2022,357.15399999999994,4330.46385568831,Lower middle income,East Asia & Pacific,2023
Togo,0,1.2734328746992603,1.2734328746992603,39.839670861090404,2022,3362.957,2767.51655834427,Low income,Sub-Saharan Africa,2023
Tonga,0,5.3725750891400255,5.3725750891400255,21.23949960717955,2023,33.094,7075.55624772951,Upper middle income,East Asia & Pacific,2023
Tunisia,0,4.612364534160555,4.612364534160555,10.410258435005796,2019,3520.5370000000003,12622.9603929417,Lower middle income,Middle East & North Africa,2023
Tuvalu,0,10.183299389002036,10.183299389002036,4.1751527494908345,2022,2.946,5812.39924537753,Upper middle income,East Asia & Pacific,2023
Uganda,0,0.3722247895606889,0.3722247895606889,60.44871334765486,2021,17958.503,2791.05576885861,Low income,Sub-Saharan Africa,2023
United Arab Emirates,0,6.028710831310992,6.028710831310992,1.050894699668096,2024,9224.045,68577.5405629086,High income,Middle East & North Africa,2023
United States of America,0,8.315141423502716,8.315141423502716,0.39533230328723706,2024,161345.53,74158.716416669,High income,North America,2023
Uruguay,0,9.928272135517844,9.928272135517844,4.194585741696005,2024,1672.99,31059.2537072459,High income,Latin America & Caribbean,2023
Vanuatu,0,2.7121535181236673,2.7121535181236673,39.98720682302772,2020,70.35,3118.39603265684,Lower middle income,East Asia & Pacific,2023
Viet Nam,0,2.422483854590506,2.422483854590506,15.331833819594317,2023,53685.848,13545.9346616752,Lower middle income,East Asia & Pacific,2023
Zambia,0,1.0268097042162667,1.0268097042162667,51.70549454645552,2023,6760.649,3673.4841969922,Lower middle income,Sub-Saharan Africa,2023
Zimbabwe,0,0.9934434355862066,0.9934434355862066,42.52120448019056,2024,4930.326,3442.24888695458,Lower middle income,Sub-Saharan Africa,2023
